reviewId,reviewerId,text,title,totalScore
ChZDSUhNMG9nS0VJQ0FnSUN4ajZ1SE1REAE,111304799730445898029,"Great food and great service! We have ordered baked goods from Veg.Edible a couple different times now, and everything has tasted amazing and has been done_delivered on time. My favorite has been the blueberry cupcakes and the whoopie pies, but my son's birthday cake was also a huge success! Will definitely order more soon. I appreciate the delivery option.",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNCeXRMbi1BRRAB,106426504313566257828,Veg.edibles food _ baked goods never disappoints. The owner (Stacie) works so hard to make her business what is it. She has made so many of my family holiday gatherings special with her amazing vegan selection. She even made my mom a cookies and cream bday cake that was out of this world. Highly recommend all of her creations.,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNCeXV5aGdnRRAB,102944953343843725697,"Veg.Edible is definitely one of the best vegan, and common allergen friendly kitchens out there. She is so sweet and everything I have tasted is amazing. She even figured out how to make a “Turtle” cake for my Mom’s birthday without using nuts. Would recommend her for vegan, gf, nut free or just wanting an amazing food item (even to those that eat it all).",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNCc3NhZUNREAE,108313868118076638785,"Try one of everything, you won't regret it. This crew is masterful in their creations from cakes to blow your mind vegan savory dishes you never thought you'd find. Everything is gluten free so rest assured that not only are your taste buds happy the rest of you is as well.",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNCc3B5VUdREAE,102268268203526291828,I have had Veg.Edible food on a few different occasions and the food is absolutely amazing. The breakfast food is delicious! And all of the baked goods are amazing! I recently had the chocolate chip pumpkin muffin and it was so moist and soft! You can’t event tell that the food is all gluten free or vegan!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNCc3ZTRlBBEAE,106424248329286016802,Veg.Edible is delicious! The sampler box is a great way to try so many of the phenomenal desserts. I hate to say you’d never know they’re vegan but you wouldn’t based on the taste and quality!,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNCa3FuTWx3RRAB,113952476126962231216,,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUMtak1HU1pnEAE,104258835312027647664,"Staci does an amazing job at making vegan food great! Lots of flavors and options! Her baked goods are 10_10 and my number one choice for treats!

Additionally her pop ups have allowed me to try vegan food (pictured is the lasagna) which so far has been so so good! ♥️",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURleDRXUUh3EAE,101528294147308215884,"Everything I've ever had from Veg.edible is absolutely amazing.  Every time I think Stacie has outdone herself the next month she proves me wrong and does it again! Whether you're gluten free, vegan or have no dietary restrictions at all,  Veg.edible's food is here to please and satisfy even the most skeptical of pallets.",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUN1OF9IeEZnEAE,118231239923185072478,Tried for the first time today. Definitely ordering again.,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURPeWZiZU13EAE,106799350228700303815,Vegedible is absolutely delicious and the people are wonderful. Not just Best GF + Vegan food that I've been able to find but some of the best food everytime.,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUNPN1pTREJnEAE,103667601624271253573,Had their food at amateur coffee and it was delicious. Will definitely keep them in mind for any catering needs.,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUMyek9IWkpBEAE,114549592630907383615,Everything they make is so tasty!! I always look forward to their meals. The fact that it is vegan and gluten free is so impressive. Thank you for all the delicious food!! You guys are amazing,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUMyekxLam1nRRAB,116956185140506414218,"We're so lucky to have Stacie and the Veg.Edible team right here in Council Bluffs.  They are the only place that offers totally vegan and gluten free food in town. They're very transparent about the ingredients that goes in to everything they make and if you have a question, just ask.  Very responsive to messages.  I've stopped by for pop ups at the kitchen council and have also had bakery items delivered to the house.  The food is amazing. Every. single. time.",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURXNDdxRTFnRRAB,104563707262397754308,"Everything, and I mean everything is GF + Vegan! Everything is delicious and tastes amazing (you forget you’re eating VEGAN + GF). Mind blown!

I stumbled upon this business, composed of 1 (yes ONE) very talented lady. She not only makes stuff directly for the consumer, but also for businesses like:  Edge of the Universe Cafe, 13th Street Coffee, Omaha Tower Cafe, etc. Not to mention Pop-Ups, Featuring all kinds of amazing creations.

I looked her up online via her FB and Insta accounts,  which brought me to her website.  Stacie does pop-up food events at different locations throughout the metro, but better yet, she will make your food from scratch and deliver it. Caters, too.

She also offers pick-up options.

Her menu consists of sweet and savory Vegan + GF items: Brunch Items, Dinner, Lunch, desserts (cakes, cupcakes, brownies, scones, muffins) hush puppies w homemade vegan_GF ranch dipping sauce, on and on and on…….Come on!!!!!!

I was so overwhelmed and overjoyed by these options that I have ordered_eaten her food every week since discovering her. So much love and time goes into her food. She is dedicated + so easy to work with, plus so accommodating! How often can a GF person eat vegan “meat” options,  since many vegan chefs use Seitan as their main “meat” product. Her food is amazing!  One cannot tell that it is vegan or GF!  We have been so impressed. We did the ordering via her website, then discussed specifics via Text,  and she responds almost immediately. It is such an easy process and she is extremely punctual; exceeding our expectations!

We ordered the following GF + Vegan items and everything is full of flavor, delicious, and fairly priced: Muffins, Cupcakes, cake, decorated sugar cookies,  vegan bailey’s brownies, McRib Sand + fries, hush puppies + homemade ranch, breaded tofu fishwich + fries, buffalo mac n cheese.

Give her a try.  You will not be disappointed! I cannot wait for a future brick and mortar location.",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURXeHRyUnV3RRAB,105649770045753631019,I've had multiple items from them and they were all fantastic!! I am vegan but am not gluten free. Normally I don't like gluten free items but hers are the exception.  Especially the sugar cookies....... I could eat 12 in one sitting!,Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURXdXIzNjdBRRAB,106630684851877139683,Absolutely delightful and delicious!! Got the fishless frys and cupcakes they threw in some hush puppies too  my mouth is watering just thinking about it. I also have not had vegan frosting that is so light and fluffy I AM OBSESSED!!!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURtd19tSkpnEAE,113981948002043938144,"Seriously amazing!!! One of those meals that makes you dance while you are eating it. I had the lasagna, salad, and garlic knot. Everything was seriously delicious! My mom had no clue it was vegan or gluten free, and she is normally pretty picky. My child is nut free and I am gluten free, this can make it hard to please all of us in one meal. However, Veg.Edible came ALLLLL THE WAY THROUGH!!!! Thank you for your amazing food!",Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSUQ2enFfelFnEAE,112166349403832172696,"Great food, and great people are not something that you normally find in one spot, but this is the one. With multiple pop ups across a slew of locations in Omaha, Lincoln, and Council Bluffs I've never had vegan food like this. Such a variety of different things that she makes for her customers. Such as chicken and waffles from Amateur Coffee, to the avocado brownie from her pop up, I can't get over this business!",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSUNhLW9xdThBRRAB,108936350726000716511,Omfg! It is so amazing to have a 100% VGF menu and literally not have to pick and choose thru the menu. THE. FOOD. IS. DIVINE. I have not had a single item I don't love... But honestly my absolute favorite is the breakfast tacos!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURxajhUck9BEAE,116207837072095650719,This business does food how it SHOULD be! So fresh and you can taste the love in the food. The owner is also so nice and genuine and this is simply food you have to try to feed your body and soul.,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURxcWJibFFBEAE,110889522250958831349,Everything I have ever had was excellwnt and my husband who isn't Vegan never shies away from trying it!. He really liked the no pig mcrib. Popups are so much fun too!,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURxeVlmSFBBEAE,106164840333884811700,If you ever have the chance you have to try their food! It’s so yummy and the portions are huge. Will definitely fill you up.,Veg.Edible,4.9
ChZDSUhNMG9nS0VJQ0FnSURxOGJYaElnEAE,109828499336874818760,"We had the kolaches (got the collection with all the flavors) and the vegan ""chicken"" and waffles. I'm not 100% certain what went into the making of the food, but I'm pretty sure magic was involved. Can't wait to catch them again. Highly recommend!",Veg.Edible,4.9
ChdDSUhNMG9nS0VJQ0FnSURxOFphem53RRAB,109421631557794528628,"Great food, awesome service. She really knows her craft and does it th right way. She's friendly and does her research.",Veg.Edible,4.9
